filename,label,ground_truth,predicted_text,cer,wer,lev,acc,time
001_heo-cao-boi_F_crop_4.jpg,weight,200 g,200 g,0.0,0.0,0,1,0.887
001_heo-cao-boi_F_crop_5.jpg,weight,100 g,100 g,0.0,0.0,0,1,0.052
002_mi-ly-modern_F_crop_1.jpg,name,MÌ LY MODERN,MODERN,0.5,0.6666666666666666,6,0,0.064
003_banh-crepe-sua-tuoi_B_crop_0.jpg,brand,SweetHome Bakery,SweetHome Bakery,0.0,0.0,0,1,0.124
003_banh-crepe-sua-tuoi_B_crop_3.jpg,date,05/11/2024,05/11/2024,0.0,0.0,0,1,0.08
003_banh-crepe-sua-tuoi_B_crop_4.jpg,date,24h 11/11/2024,24h 11/11/2024,0.0,0.0,0,1,0.093
003_banh-crepe-sua-tuoi_F_crop_0.jpg,brand,SweetHome Bakery,SmeetHome Bakery,0.0625,0.5,1,0,0.107
003_che-buoi_F_crop_2.jpg,weight,140 g,140 g,0.0,0.0,0,1,0.049
003_che-buoi_F_crop_3.jpg,date,06/11/2024,06/11/2024,0.0,0.0,0,1,0.076
003_che-buoi_F_crop_4.jpg,date,10/11/2024,10/11/2024,0.0,0.0,0,1,0.075
004_cal-cheese_F_crop_0.jpg,brand,MAYORA,MAYORA,0.0,0.0,0,1,0.054
004_cal-cheese_F_crop_1.jpg,weight,48g,48g,0.0,0.0,0,1,0.037
004_cal-cheese_F_crop_2.jpg,weight,48g,48g,0.0,0.0,0,1,0.027
004_cal-cheese_F_crop_3.jpg,name,Thực Phẩm Bổ Sung Bánh Xốp Kem Phô Mai Cal Cheese,Thực Phám Bó Sung Bánh Xấp Xem Phô Na Cat Cheese,0.14285714285714285,0.5454545454545454,7,0,0.294
007_snack-nhan-dau-phong_F_crop_0.jpg,name,SNACK NHÂN ĐẬU PHỘNG,SNACK NHÀNGẬU PHỘNG,0.15,0.5,3,0,0.127
009_sting-vang_B_crop_0.jpg,name,NƯỚC TĂNG LỰC STING,10 2025,0.9473684210526315,1.0,18,0,0.049
009_sting-vang_B_crop_1.jpg,weight,320 ml,03.03.2025,1.3333333333333333,1.0,8,0,0.064
011_sting_B_crop_0.jpg,name,NƯỚC TĂNG LỰC STING HƯƠNG DÂU TÂY ĐỎ,NỰC TANG LƯỚC TTING,0.6388888888888888,1.0,23,0,0.118
011_sting_B_crop_1.jpg,weight,320 ml,320 ml,0.0,0.0,0,1,0.055
012_banh-hoa-cuc_F_crop_0.jpg,brand,Fe'sta,Fe'sta,0.0,0.0,0,1,0.049
012_banh-hoa-cuc_F_crop_1.jpg,name,Hoa cúc ngàn lớp,Hoa cùc sia,0.5625,0.75,9,0,0.077
013_snack-vi-suon-nuong_F_crop_0.jpg,brand,Lay's,Lays,0.0,0.0,0,1,0.042
014_mentos-keo-ngam-khong-duong_F_crop_1.jpg,brand,mentos,mentos,0.0,0.0,0,1,0.049
015_mentos-keo-ngam-khong-duong_B_crop_0.jpg,name,KẸO NGẬM KHÔNG ĐƯỜNG,KẸO NGẬM KHÔNG ĐƯŨNG,0.05,0.25,1,0,0.132
015_mentos-keo-ngam-khong-duong_B_crop_2.jpg,weight,35 g,35 g,0.0,0.0,0,1,0.032
018_himalaya-salt_F_crop_1.jpg,brand,HIMALAYA Sports,HIMALALA,0.5333333333333333,1.0,8,0,0.054
019_himalaya-salt_B_crop_3.jpg,date,10/09/2024,55 15 2025,0.875,3.0,7,0,0.065
019_himalaya-salt_B_crop_4.jpg,date,09/09/2026,50/05.2025,0.625,1.0,5,0,0.064
022_marshmallows_B_crop_0.jpg,date,02/07/2024,02/07/2024,0.0,0.0,0,1,0.064
022_marshmallows_B_crop_1.jpg,date,01/10/2025,01/10/2025,0.0,0.0,0,1,0.064
023_lap-xuong_F_crop_0.jpg,name,LẠP XƯỞNG,LẠP XƯỞNG,0.0,0.0,0,1,0.072
023_lap-xuong_F_crop_1.jpg,brand,Greenfeed,Greenfeed,0.0,0.0,0,1,0.059
025_rong-bien_F_crop_1.jpg,name,Rong Biển,Rong Bing,0.2222222222222222,0.5,2,0,0.068
025_rong-bien_F_crop_2.jpg,weight,20 g,20 g,0.0,0.0,0,1,0.032
026_vinamilk-sua-dinh-duong-socola_F_crop_1.jpg,name,SỮA DINH DƯỠNG ,SỮA NHUNG,0.42857142857142855,0.6666666666666666,6,0,0.077
028_dau-an-happi-koki_F_crop_0.jpg,brand,happi Koki,happi,0.5,0.5,5,0,0.043
028_dau-an-happi-koki_F_crop_2.jpg,weight,1 lít,1 lít,0.0,0.0,0,1,0.041
031_dau-an-cai-lan_F_crop_1.jpg,name,DẦU THỰC VẬT HẢO HẠNG,DẬU THỰC VẬT HẢO HẠNG,0.047619047619047616,0.2,1,0,0.138
032_dau-an-cai-lan_B_crop_2.jpg,date,24 tháng trước hạn sử dụng (HSD).,24 tháng trước hạn sữ dúng (HSD,0.0967741935483871,0.42857142857142855,3,0,0.194
033_dau-an-bep-hong_F_crop_0.jpg,brand,Bếp Hồng,Độ3 Hồng,0.375,0.5,3,0,0.06
033_dau-an-bep-hong_F_crop_1.jpg,name,Dầu thực vật tinh luyện,CHOICE L,0.8260869565217391,1.0,19,0,0.056
033_dau-an-bep-hong_F_crop_2.jpg,weight,1 Lít,1 Lít,0.0,0.0,0,1,0.038
034_dau-an-orchid_F_crop_0.jpg,brand,orchid,Orchid,0.0,0.0,0,1,0.047
036_dau-an-good-meall_F_crop_0.jpg,brand,Good Meall,Good,0.6,0.5,6,0,0.036
037_dau-dau-nanh-simply_F_crop_0.jpg,brand,Simply,Simply,0.0,0.0,0,1,0.046
038_dau-dau-nanh-simply_B_crop_0.jpg,weight,1 lít,1 lít,0.0,0.0,0,1,0.04
039_dau-dau-nanh-truong-an_F_crop_0.jpg,date,101224,101224,0.0,0.0,0,1,0.043
039_dau-dau-nanh-truong-an_F_crop_1.jpg,date,101226,101226,0.0,0.0,0,1,0.042
039_dau-dau-nanh-truong-an_F_crop_2.jpg,brand,Tường An,Tường An,0.0,0.0,0,1,0.055
039_dau-dau-nanh-truong-an_F_crop_3.jpg,name,DẦU ĐẬU NÀNH,DẬU DẬU NÀNH,0.16666666666666666,0.6666666666666666,2,0,0.079
040_dau-dau-nanh-truong-an_B_crop_2.jpg,weight,1 lít,1 lít,0.0,0.0,0,1,0.037
041_bo-dau-phong_F_crop_1.jpg,name,BƠ ĐẬU PHỘNG,BƠ ĐẬU PHỘNG,0.0,0.0,0,1,0.08
043_bo-thuc-vat_F_crop_1.jpg,name,BƠ THỰC VẬT,BƠ THỰC VẬT,0.0,0.0,0,1,0.071
045_nui-trung_F_crop_1.jpg,brand,erici,erici,0.0,0.0,0,1,0.045
046_nui-trung_B_crop_2.jpg,weight,400 g,400 g,0.0,0.0,0,1,0.039
047_nui-bon-mua_F_crop_1.jpg,weight,200 g,200 g,0.0,0.0,0,1,0.04
050_nui-ong-dai_F_crop_0.jpg,brand,Bà Bảy,Bà Bảy,0.0,0.0,0,1,0.053
050_nui-ong-dai_F_crop_1.jpg,name,Nui ống dài,Nui vài ớn,0.5454545454545454,0.6666666666666666,6,0,0.086
051_mi-trung-cao-cap_F_crop_0.jpg,name,Mì Trứng Cao Cấp,Mì Tnứng Cao Cáp,0.125,0.5,2,0,0.118
051_nui-gao-lotus_F_crop_0.jpg,brand,Lotus,Lotus,0.0,0.0,0,1,0.059
052_nui-chu-c_F_crop_1.jpg,name,Nui Chữ C,Nui Cha,0.3333333333333333,0.6666666666666666,3,0,0.07
054_tuong-ot-knorr_B_crop_3.jpg,name,TƯƠNG ỚT TRÒN 5 VỊ!,TƯƠNG ỚT TRỊ VỊ,0.2631578947368421,0.6,5,0,0.096
054_tuong-ot-knorr_B_crop_4.jpg,weight,220g,220g,0.0,0.0,0,1,0.034
055_tuong-ca-nam-duong_F_crop_0.jpg,brand,Namduong,10/03.2025,1.125,1.0,9,0,0.068
055_tuong-ca-nam-duong_F_crop_1.jpg,date,081125,081125,0.0,0.0,0,1,0.045
055_tuong-ca-nam-duong_F_crop_2.jpg,brand,NamDương,NamDương,0.0,0.0,0,1,0.058
057_tuong-ot-xanh_F_crop_1.jpg,name,Ớt Xanh Tương,Ới Xanh,0.5384615384615384,0.6666666666666666,7,0,0.053
058_tuong-ot-xanh_B_crop_0.jpg,brand,Ông Chà Và,Ông ChVà,0.2,0.6666666666666666,2,0,0.058
058_tuong-ot-xanh_B_crop_1.jpg,weight,220 g,220 g,0.0,0.0,0,1,0.04
060_tuong-ot-ong-cha-va_B_crop_0.jpg,weight,280 g,280 g,0.0,0.0,0,1,0.041
060_tuong-ot-ong-cha-va_B_crop_1.jpg,date,12 tháng trước HSD,15 15.2025,0.8888888888888888,1.0,16,0,0.066
061_tuong-ot-sieu-cay_F_crop_2.jpg,weight,530g,530g,0.0,0.0,0,1,0.033
062_tuong-ot-sieu-cay_B_crop_0.jpg,date,03/12/24,03/12/24,0.0,0.0,0,1,0.056
062_tuong-ot-sieu-cay_B_crop_1.jpg,date,03/12/25,03/12/25,0.0,0.0,0,1,0.054
062_tuong-ot-sieu-cay_B_crop_2.jpg,brand,TAI LOC FOODS,TAILOCFOODS,0.15384615384615385,1.0,2,0,0.086
063_tuong-ot-sieu-cay_F_crop_0.jpg,brand,TAILOCFOODS,TAILOCFOODS,0.0,0.0,0,1,0.071
